Dataset name: Indices of Consumer Prices; Frequency: Monthly; Adjustment indicator: Neither seasonally nor working day adjusted; Classification - ICP context: HICP - Overall index; Institution originating the data flow: Eurostat; Series variation - ICP context: Annual rate of change
,ICP.M.AT.N.000000.4.ANR,ICP.M.BE.N.000000.4.ANR,ICP.M.DE.N.000000.4.ANR,ICP.M.ES.N.000000.4.ANR,ICP.M.FI.N.000000.4.ANR,ICP.M.FR.N.000000.4.ANR,ICP.M.GR.N.000000.4.ANR,ICP.M.IE.N.000000.4.ANR,ICP.M.IT.N.000000.4.ANR,ICP.M.LU.N.000000.4.ANR,ICP.M.NL.N.000000.4.ANR,ICP.M.PT.N.000000.4.ANR
,Austria,Belgium,Germany,Spain,Finland,France,Greece (GR),Ireland,Italy,Luxembourg,Netherlands,Portugal
Collection:,Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A),Average of observations through period (A)
Period\Unit:,[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ],[Percentage change ]
1989Nov,2.4,,,,5.2,,,,6.3,,1.1,11.5
1989Oct,2.4,,,,5.6,,,,6.5,,1.2,11.8
1989Sep,2.2,,,,5.3,,,,6.0,,1.1,12.4
1989Aug,2.2,,,,5.2,,,,6.0,,0.9,13.4
1989Jul,2.2,,,,5.4,,,,6.2,,0.9,12.9
1989Jun,2.1,,,,5.3,,,,6.3,,0.8,12.8
1989May,2.4,,,,5.2,,,,6.3,,0.7,12.7
1989Apr,2.1,,,,5.6,,,,6.1,,0.7,12.7
1989Mar,1.8,,,,5.2,,,,5.8,,0.4,11.9
1989Feb,1.9,,,,4.8,,,,5.6,,0.3,11.8
1989Jan,1.7,,,,4.6,,,,5.2,,0.3,11.9
1988Dec,1.5,,,,5.4,,,,5.1,,0.7,11.5
1988Nov,1.5,,,,5.1,,,,4.9,,0.5,11.5
1988Oct,1.3,,,,4.5,,,,4.5,,0.3,10.6
1988Sep,1.5,,,,4.7,,,,4.8,,,10.9
1988Aug,1.5,,,,4.5,,,,5.0,,,9.7
1988Jul,1.6,,,,4.6,,,,4.8,,,9.6
1988Jun,1.3,,,,4.7,,,,4.8,,,9.1
1988May,1.2,,,,4.6,,,,4.8,,,8.0
1988Apr,1.5,,,,4.0,,,,4.9,,,7.8
1988Mar,1.5,,,,3.7,,,,5.1,,,8.1
1988Feb,1.5,,,,3.8,,,,5.1,,,8.8
1988Jan,1.5,,,,4.0,,,,5.1,,,8.5
